"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"C923",0.629183291774829,-0.470039553163104,-1.04969772948398,0.507742301310184,1.03757247974594,-0.580116971020111,-0.373369645780876,0.277928839094371,0.0793605348711021,-0.846155383739756,-0.866147625900173,-0.808576995342129,0.662720124800764,0.354075812835678,1.80656232358339,-1.05582662808009,-0.317501090011226,0.398442764483598,-0.238297274115918,1.37571553653705,-0.0461537937851768,-0.272015626702372,-0.614403414755405,0.361652498567782,-0.0871063311361114,-1.29331249662697,-1.01245927946434,-0.371421165120846,-0.365663158918048,-0.712074940954296,-0.204530765249443,-0.964951625894814,0.0170543494439081,-1.4313713030157,0.379096900066002,0.65378345122174,-0.296842964496931,-1.52187955627066,0.220858466817803,-0.0785457747742457,-0.180531447986378,-0.0161308455610946,0.640187894753009,0.539129796976675,0.20493783257697,-2.09664958658584,0.66480732735528,-0.258115607480726,-0.446597591182284,0.174808065496619
"C924",-0.173390557087612,-0.255675418678727,0.129091886287598,-0.309425490565957,-0.709348749514778,-0.388273249420094,0.115516509475017,0.526492887753646,0.591856537034665,0.257419290722316,0.0626179565518814,0.61720294330506,0.251445226155361,-0.520757743180047,0.122575631310874,-0.601880200791271,0.668011817950122,0.336114825028682,-0.0320093461756732,0.578675684809018,-1.9285948268625,1.14149927150196,-0.36038917830342,-0.446615119673837,-0.0298450851403794,-1.41799466475121,0.985082907286663,0.219906041293204,-1.73200713874201,0.608056008374115,-0.505572982090301,-0.681799115572216,-1.3640288140912,1.19933168443814,0.0908341587606786,0.0614881278034637,-0.88887290513728,-0.911164703397493,0.00179192296124338,0.748044772360544,-0.0900495278919894,-0.0541231409944375,-0.463159585925177,1.07735405384765,-0.99851965345401,-0.902928887713272,1.08248144237388,-0.289360004215989,-1.20353880697228,0.755252994697904
"C925",0.296795740637607,-0.675573029333693,0.767634279912118,-0.478281409498845,0.00138881880304188,0.249382975583528,-0.282937613065784,-0.372462829561216,-0.0631521562044751,0.596595706047621,1.41289979768066,-0.302347015010107,-0.630347854181418,-0.466932658278227,-0.291512709000458,0.164018744465386,-0.511650222928405,0.364806842094167,-0.388777462355401,0.310595081198962,0.00180289632819836,-0.387661162374426,-0.541889920744105,0.0282147141424571,-0.0397927665466868,1.30862398234509,0.620377684439103,0.441352551777381,0.686406857443463,1.43808794416245,0.529781789446645,0.691265314299354,-0.465938251831998,-0.0993669401386768,-1.29976880800288,-0.410733330650336,0.730500040616474,2.10075196504087,0.213035297321993,-0.19411673829414,0.481429585255678,0.201665176453588,0.0351723002188341,-1.08803239772516,1.45081265087111,0.502299577502112,-0.317179298904275,-1.35995504966021,-0.0485438121024961,-0.680883683877247
"C926",0.883691072446078,-1.00979479314785,-0.00835273407122906,0.00969202575116255,0.907920504839111,0.562130411274026,0.445517862936025,-0.869909983530268,-0.221773389924639,-1.43545125448524,0.546064220499758,-0.339552216681307,-1.0322964261883,0.405601399653707,-0.150768500626622,0.330683274023945,0.0675833625216641,0.223520239714882,-0.939411838896972,-0.0462178994915444,0.564698377894272,0.112130455954009,0.317430805864161,0.293103399710257,1.05220142771141,-0.291516991123501,-0.0562942464120543,-0.448114580322625,1.346422356827,-0.35162501866637,0.438895049428283,-0.626010473671689,0.0726065715861061,-1.7385909274369,-0.164580351467085,-0.297912295247361,-0.424378220753898,0.355115304301423,-0.0586993799576,-0.156415976511584,1.18222884287507,-0.730132115096938,0.328530126793442,-1.22291773635107,-0.680062000358571,0.28016381961724,-0.308772067642536,-0.0888214992241879,-0.854817499657656,0.746150071424372
"C927",-1.00752983544925,0.647352268436947,-0.404621634789619,-0.53290417180154,-0.301895243785413,0.0611238985913999,-0.980690801818552,-0.0997849026476621,0.0709988829820245,0.914848477074475,0.582078008004796,-0.476621183504503,0.731286787870885,0.0701049942388136,-0.725320660004478,-0.447151263051974,0.033045822450999,-0.552200871238205,1.41405865431048,-0.116891517446744,0.748714893480879,0.245492218745844,-0.221272053586715,0.384966903418835,-0.497630960140996,0.92736031967014,1.2981878598492,-0.118474590968132,0.482243465583156,-0.0831615437230396,-0.144564229943982,0.100995121736025,-0.0912671402936047,0.57433477348323,-0.479112934064193,-0.214821898455913,0.0882642706247986,0.775607950237446,-1.1823909756758,-0.452167135912657,0.351109571094349,-0.902419070912102,-0.119198440296762,0.109040826962347,0.278519203060136,-0.711791655782418,-0.766535985986352,-0.167988730549542,-0.4626455155963,-0.1458356781572
"C928",0.0734593172006239,-0.268452083439499,-0.568544649377697,-0.143950709108724,0.19638695356407,1.12613305926198,0.0286130335563389,0.0955458652440052,-0.189461855576833,-0.462863168807964,-0.389753949962744,-0.839244097303968,-1.37144202855405,-1.22878312459256,-0.528638656979794,-0.101425141844369,-1.44853435254906,-1.7702987043783,-0.395274772587767,-0.570124234924511,-0.544387310579491,-0.295683637603666,-5.73239047177735e-05,0.242838394378937,-0.346193216906791,1.78957718892284,-0.31521959871306,0.491409826405687,0.403442856071491,-0.791858699195555,0.983713777340515,0.871756545831625,-0.538786828745584,-0.779055530160854,0.01205115180326,-0.287284711110485,-0.686845385313241,1.17092371415991,0.623044974287965,0.27586977531677,-0.00817077902169328,-0.774112846804598,-1.17549380319388,-0.0542326818262292,-0.0160409632737812,0.871685221287076,0.0409305885720106,1.36540033100845,0.172874847257088,0.362249147136278
"C929",0.959056947554663,1.30363912361429,0.149184843763757,-0.945719564503005,-0.0134301952958107,0.999317236733352,-0.485348911170902,0.229630966426061,0.249200994990623,0.135124602163635,-0.655029780600372,-0.331465625339789,-0.566000526346149,-0.165407561077508,-0.190486484909381,0.813382240343601,-0.905561480286835,0.704483973666984,0.347617010386201,-0.462496505295317,-0.447189524328506,1.06694891417007,0.0325318684727191,0.969213748641993,0.207104123973227,0.495059359762895,0.896585716657198,-1.86585245882116,0.613238939571782,1.08359539215628,0.272535556034514,-0.607093470275812,-0.343846611354765,0.745463767355462,0.0539790387265852,0.101189636153697,0.421627521573409,-0.670250073123123,0.4333226607466,0.301974507245013,0.197975230557319,-0.663781566511564,-0.48671722406474,0.618709353082984,-0.363671922731555,-0.363503700973265,0.138042429657537,-0.112509788178682,0.576191705972416,-0.626069627381254
"C930",0.650965860815422,0.235744384270476,0.0451706526082869,-0.476842770581202,-1.5737102284984,-1.22785406650142,0.145494517704692,0.369331497383763,0.82335273534006,0.123154205489508,0.273894955754178,0.478770083229471,-1.05222629861662,-0.0512368637189357,0.238926022826099,-0.13383248137703,0.433955724833808,-0.923692200980445,0.485670001600359,-0.635984784099607,-1.08421051507671,0.491161345209643,-0.116664560390078,-0.157966313857902,0.372689571809155,0.521443165259262,0.697488948459561,0.224399343936219,0.213812812736453,0.134161847168854,0.484347819821699,0.33278655586781,-0.709696840469983,-0.0676151440211537,-1.32708149340722,-0.151694155310968,0.390298469348825,0.734327515034445,0.635177625330721,0.546315270338155,-0.167685880120639,0.353034292916793,0.727622336385756,-0.309617395564519,0.403511711369046,-0.245791513488655,-0.0857239302128079,-0.333220193926772,-0.931627340428793,-0.0609400356996886
"C931",-0.0705928579105855,-0.954818982855162,-0.457272715613636,0.243861937111553,0.544928660321555,0.0350293416013183,-0.463687664343311,-0.492975958350629,0.83450767260445,-0.659540385994782,-0.356720911635884,0.0515120355994634,-0.144305700478644,1.15484572551164,-0.902403178092525,0.42596512389433,0.224234863226591,-0.218774669730413,0.839420061663479,0.480787309937875,1.39837034788585,-1.46777460874228,0.424646330679909,0.938054117816459,0.770136054146106,-0.174319714193773,-0.111063979722348,0.581747822012127,1.02397762641976,-0.736133078286231,-0.0919876999575885,-0.154993859944074,-0.0543122478886514,-0.565317233540613,0.474969136961376,-0.916247019135855,-0.982845652830416,-0.21930837784093,-0.328622009903402,-0.129193128919658,-0.776130889034912,-0.585966052361817,-0.614671840272298,0.131782357747804,0.632092642542464,-0.907397732522941,1.52275461666492,0.684743283912647,-0.348485376139394,0.0956802466093997
"C932",-0.44225578513445,1.12659630185791,-0.35993245075965,0.477679051271147,0.686176191341866,0.399916172613191,-1.03059039713154,-0.357956538094535,0.0320900269705775,-0.888904697747004,-0.716080150414549,-0.808194048342443,-0.13083992700989,0.591908000024968,0.301328205649122,-0.607233632338883,0.586087424447255,1.33395519100109,-0.313641895734118,-0.318483623350617,0.72611113712226,-0.507315627695463,-0.183199754372505,1.08765007384577,1.42280109997104,1.37052043683261,-1.12810038296693,0.78546878357445,0.197905494701608,-0.0955202727071965,-1.20680399306621,-0.0623257937627264,-0.29218491382422,-0.449111043576843,0.286439133452635,-0.630802942798859,0.263611969832849,-1.64624072489162,-0.378773012786574,-0.571236046725752,-0.559662470113612,-1.04641923508812,0.259864809441931,-0.588773065248707,0.493984610487249,0.291750735646189,0.782672772010701,0.330284559580155,0.090265740925614,0.024005412300701
"C933",-0.190841631111614,0.227980891436434,0.0866186045286147,0.826709089094037,-0.988955233162738,0.0188087814813319,-0.835325809416561,1.27473616682538,-0.226809392951964,0.533373924769419,0.580594635308334,0.0588862279028908,-0.757352428525682,0.108446395579502,0.48139500010725,0.0326507701934541,-0.243492469778274,-0.427001255960802,1.11737030590795,-0.0717447353930428,0.208204382836406,-0.0311133167503807,-0.774131112194986,0.244874731022661,-0.770692738897679,1.60600857804692,-0.32686780701693,-0.149727822026597,1.00242509005534,0.59140331888952,0.413767138362619,0.129721927297337,0.674739076385414,0.288281339330242,1.02037791140391,0.661044513505381,1.3025898998034,-1.0293416557591,1.10184197452426,-0.550472305309221,0.614019739813728,-1.31486496947015,0.189820917084162,-1.14249204770164,0.683474092652912,0.460023324956525,-0.215792092967725,-0.393899984574021,-0.354387286518117,-0.332955683349466
"C934",0.0623095177102426,-0.129905907475844,-0.594377712638447,0.448706211436439,-0.128309302176548,-0.00743279754917656,-0.0154055430391083,0.880730614405225,0.606868415071587,-0.628425776047952,0.245010406421109,0.26688877689291,-0.584829838218467,0.451080540961672,-0.610505852631478,0.0905278975915991,0.87017388690449,-0.479392156932062,0.466047988122856,-1.20696289849626,-0.0915208702693893,-0.308062316771697,-0.665632665424903,0.615306136513816,0.482673872749725,0.529986436339569,1.22853152918492,-0.518415148001213,-0.781461355326896,0.178781894528665,-0.327228827409931,-1.00947329310594,0.0751444206903595,0.204641058923724,0.503436238671454,-0.00412960550613553,0.403157667831358,-0.996322161856792,0.133631966110333,0.611763694565104,0.125189788302061,-0.807956117285803,0.149702155250708,0.0647532393745406,-0.242654046792131,-0.713997271620331,1.67399390505802,0.252533491663495,0.364391214806302,-0.494285272250274
"C935",1.06010856549911,0.303194361998113,1.85711375023384,1.2819865731211,-0.587838406723093,-0.0563101318218118,-0.178029851093417,0.64228575119365,1.07977246931102,-0.748526383365241,-0.380466553578212,-0.58891055966611,0.0465147761318004,-0.383552228453192,-0.579663723810497,0.347159858674789,0.533951343273549,-0.575600023828127,-0.205917899741593,0.290417532055532,-0.840278959182628,1.28485244646294,0.370571426086683,0.834360160808286,-0.586234542622992,0.0607468721563994,0.049507631546517,-0.116889148151981,0.141050362793939,0.519485210990319,-0.341346838508452,-0.46965107173295,0.160323972825112,0.978503065442489,-1.4663019811535,0.841981829668209,1.24957651055299,-0.790295807101486,-0.190656272926887,0.180300880168461,-0.728197613885385,-0.0469657101047098,0.17769272673774,-0.245481003545285,-0.509860812576118,0.245705715829932,0.739479725333976,-0.585856261831227,0.0399049484315833,0.805493022035268
"C936",-0.518641684098653,0.649140840990379,-0.0552728328047406,0.650971490815131,-1.01367264943285,-1.17935139433649,-1.36394568284036,-1.20691984596852,0.667036038351412,-0.341207562178522,0.10227978386582,-0.154453332539148,-0.656398548364026,0.60065562955194,0.0965307768931253,-0.71019503318405,0.123584306868814,0.663601797260542,-1.35341220107749,-0.679025407359853,-0.57052506156506,-0.221545702780548,0.741335129320002,-0.68903133176558,0.284116982744146,-0.171378455371214,0.343030189945875,0.919845012592275,0.382373468764927,0.281040881616305,-0.212943107832725,-0.434812527290136,0.0587000980498502,-0.815432719564836,0.895323174941578,-1.24784671024516,-1.23224620642278,-1.40606198983425,-0.182986917687362,0.757674945081928,-0.119490247900246,0.981147509185561,0.955092467993731,0.187222403320829,-0.84331448289542,-1.28339467483723,1.08078923071957,0.0529546824773987,-0.579938130290856,0.640493826685263
"C937",0.59800729582734,0.132043415307482,0.431920428382808,-0.445243356868122,0.883781648578076,0.776482994933315,-0.44734418850278,0.409089326847279,0.819308601862179,-1.118623394847,-0.727555592665269,0.823735467166714,-0.000369696394449361,0.214427520132531,-0.0621619592216431,-0.497192386481368,-0.131498110254421,-0.552514937962374,0.217825949749834,1.05319173249848,1.08577475248278,-0.309704267697445,0.00725663566221913,-0.607692391437089,0.478444831632321,0.409466679502703,-0.351747509778355,1.25943924561271,0.8497435561709,0.230548587550733,0.0908860832253085,-0.0293291893166732,0.0504272821727615,-0.642559237632192,1.5348603261723,-0.676205245235946,-0.768826037664742,-0.10493020039829,0.0722237434574775,-0.0913427223923712,-0.43704042461902,-0.418006558766038,0.353570404886357,-0.518071878403711,-0.653153451810648,0.598883516965449,1.15818796957811,0.574399438581304,-0.302699916922953,-0.535814266593947
"C938",-0.341403447398679,0.416603771537951,0.0790807525505462,-0.286590231262522,-0.33956888340043,0.264728454246936,0.70090540917331,-1.21980542214087,-0.288768392020929,0.00770529228380365,-0.500290470915865,-0.346508848628255,-0.283526298445999,-1.44004296051529,1.10949480550172,0.190077347579653,-0.721731823478324,-0.690459860592454,-0.252885757788545,-0.124384533445674,0.251748237234427,-1.04167070642833,-0.860572705898957,-0.722984936434946,0.242866146595355,0.693990731527683,-1.17090921689288,0.619929998173705,-0.158191163064804,0.398384163362552,-0.0956352857114442,-0.173081862793248,-0.171212447505897,0.0553348461581947,0.0826765982897907,0.138976275473371,0.0864587344335274,0.807584992094518,-0.249566058107644,-0.523043757288521,0.20555663878308,0.476791677522976,-0.414280518555019,0.224429165988646,-0.536767892264526,1.56217831679102,0.214558603319294,-0.707809756621495,1.26276402109911,-0.629096674433446
"C939",0.344632312050509,0.471550652544378,-0.935705758668401,-0.212032319131435,-0.197174491378866,-1.09554414409132,-0.930697116968941,-0.0710095556610828,-0.364966745588672,0.0982092345483803,-1.1892249208503,-0.485827114746084,-0.845839427196749,-0.802573474037469,-0.0312669426348179,0.738321004796067,-0.243676115556964,0.979906002435434,-1.07558471255413,0.502467972453584,-0.305746297336079,0.822753600453145,0.482353083534133,-0.939940794165792,1.53166726571561,0.012390367351616,-0.680806069645858,0.895848509457726,0.00393963767701509,-0.171001820541825,-0.0965876291318027,-0.825378333194038,-0.609095548594465,-0.542752460886994,1.24317293243214,0.254680785711103,0.584397161252201,-0.464587875405096,-0.712380629064927,1.14158613105453,-0.130907727198722,0.596112945548136,0.309687921796034,0.198360505836236,-0.470816946157901,0.577996854208539,1.43469539557053,0.953904869036875,0.114511244038134,0.115225098474877
"C940",-1.28107154446647,-0.532223586127915,-1.36273239170409,-0.788210306580101,0.691303129759349,-0.892753985336644,-0.637786716074154,0.390091689058723,0.636823588848679,0.0846703755060364,0.27263475922692,-0.82838129079763,-0.429380120462887,-0.354687135564236,0.152644347407929,0.0587055614858127,0.669471606638564,-0.374314901658577,-0.151009405598253,0.557919227943747,-0.20513670275109,-0.465438010825424,-0.677550495350511,0.116829173646214,-0.345102471230354,-0.842659344148366,0.384092776187245,-0.707913270939517,-0.233920225671184,1.25232007689042,-0.474497069204861,0.176312052367311,-0.281893188066587,-0.954971769282352,-0.467912657286796,-1.36238455150862,-0.447252218610464,-0.0871019117542768,1.08677241603397,-0.237160644462589,-1.08784009728914,-0.218709397689133,0.724857051857477,0.0690388664993938,-0.38415683143781,-0.678814145056089,0.144023753362442,0.0121601645921203,-0.519177884236293,-0.327914684024369
"C941",0.783181482936638,0.878373047011807,-1.24651263050834,-0.149751101909492,0.939079009205248,-0.0277199212986181,-0.0104362614772099,0.575164460911506,-0.36494172442158,-0.733043822555347,-0.392871920078811,0.940230847554217,0.774702776677505,-0.119954542294891,1.66082038971617,-0.21518315395273,-0.335970172367272,0.189038505688578,0.356823804162869,-0.424782475764469,0.727408948182813,-0.172009112630787,-0.14428685832008,0.810685744076786,0.970979711656927,-1.26597428456818,-1.15642540379939,0.579464380633428,0.635741545997553,-1.04653205951119,-1.00502980750383,-0.729730208238701,-0.169452692650719,-0.195993619700612,-0.80794979022747,-0.0880289188556176,0.904007938099698,0.882672996290343,0.146615085033268,0.0217978659443452,0.0193995633537229,0.133375727653995,-0.0908924825348796,-0.934128078833895,-0.284834444100584,-0.315337196569722,0.0482321419482353,0.193330816579301,-0.2021516658017,0.0697316095344718
"C942",0.634029205920857,-0.0975201506990986,0.769855457358869,1.06604061470179,-1.45093840695466,-0.157452184745777,0.142073416598719,-0.0999208230012261,0.112510114529399,1.66736432702852,0.749744822583625,-0.71007401397708,0.59366678193348,-0.0513954039048921,-0.504543163422028,0.100887212514305,-1.11391346147993,-0.409466690936115,-0.524610956075162,-0.546370250810503,-0.168473025502277,0.0970502611769631,-0.0729840828335513,-0.322645465604612,-0.701105148379505,-0.785966550333619,1.48803433575599,-0.921893109312326,-0.0583764037841752,0.0372049975675277,-0.399895141297728,0.749334829315178,0.0227498696113671,1.28003239634999,-1.18279992407165,-0.206296506253494,0.47226673170726,1.17112341307233,-1.06002067919421,0.962136373579934,-0.157061458866698,0.502149408639524,0.26987117349679,-0.750813716211265,-0.432746664186906,-0.520182021965726,-0.664525645057201,-0.503072288109433,0.474714580871027,-0.188652960472219
"C943",0.399488044274178,0.816552703482348,-1.12793604325701,0.635713415228869,-0.768191797478332,1.3563069229658,1.07435195355274,0.694163256628803,-0.226904419289631,1.06048798835276,0.94419863011156,-0.157826087210324,0.873570645769526,-0.220845521840187,-0.771334812996703,-0.160971693713199,-0.136078424399529,0.0772171120383587,0.638522957998105,-0.196019593766982,-0.756251664172854,0.0864088810329259,0.076540233161203,-0.484597216104016,-0.788250875489916,0.612438379229261,1.17166859048686,-0.837100467183964,-1.12491456054027,0.601399758603503,-0.420024036426893,-0.0124778711021977,-0.0107932224229013,0.160116642734496,-0.497898784273486,0.647119240196186,0.153624753973239,-0.0554433045916011,-0.0880331605534006,0.174027803705096,0.351481643265009,-1.80149046309982,0.0408234799911196,0.707621513249321,0.510120698602557,-0.989179928357674,-0.333234827856923,-0.0411481361079831,0.517956173596736,0.131600908452696
"C944",0.306249936675132,-0.1889837950769,-0.275141332100439,-0.191340334269699,0.66424175931596,-0.663033778192957,-0.194949442782882,0.00776596769386137,-1.24188288792685,-1.05889737508093,-1.55790061987985,-0.212363326773423,-0.830064327668824,0.398816570641685,0.20302733200758,0.763593461869169,-0.486066512154079,-0.927766283690882,0.00105283387392405,-0.273018514922351,1.2944859989035,-1.12841836443567,0.423202290686941,-0.155131342754834,-0.52091277224023,0.439774621218467,-1.37627461278205,0.600320064488819,1.4199008541283,0.188128377637054,0.804529999663381,-0.494587460781314,-0.147158668101589,-1.72488817873591,-0.142232879679863,-0.883237840341013,-0.961236953309379,0.268715935317462,-0.405681629840136,-2.07226302564583,0.0766888163459202,0.280850406172989,-0.539584573895897,-0.43321486458863,0.458488132638613,-0.260153593136373,-1.51290005925051,0.0136102685808952,-1.15287431066365,0.100424037810826
"C945",-0.035721515314866,0.330665539335628,0.544930615573747,0.36907634778945,0.491633993418129,-0.170389392147833,0.0135826273489224,0.669298364159935,0.123166644740369,0.762721430653743,-0.448185644067976,1.20922186818068,0.810806864794446,0.195678489552936,-0.217988445188629,-0.286316956091218,0.312150644162662,0.626992880839037,0.98786428419122,-0.105033688535268,-1.63808354453929,0.729201680785077,0.814312273695145,0.759361773601553,-0.748668037514335,0.364684812752735,0.841909369502637,0.570880215636204,-1.46783794077432,0.689053646270587,1.15888162814419,0.95590774888788,-0.329551172627602,2.77587699803338,1.13246260948967,1.29965184652474,-1.84129435320886,-0.516380328168594,-0.30046641146488,0.419365080387325,-0.554519561902366,-0.844799008660011,-0.124112311579007,-0.480857325152906,-0.447469650298799,0.141923121900783,-0.112499494223445,-0.787596989100432,1.41172864025364,-0.0663653518417218
"C946",0.535440729722006,1.09332156513209,0.699570146561385,0.151172498296066,-0.319884750552038,-0.530735913193775,-0.198014799994639,-0.81919218922444,0.0568469800020213,0.912222033905056,0.264695644936839,-0.748100294943611,0.336030996613017,0.197987766528405,1.817099086386,-0.610356448492155,0.905119814678045,0.620370254622926,0.00387009733283821,-0.0303313692463801,0.889299867853915,1.41684254739222,-1.3327155725019,-0.0847239367581423,0.20712316083398,-1.84233783344625,0.575600929364199,0.244014573511291,-2.21105922675528,-0.559967037664582,-0.327791908609481,-0.535064220267276,-1.34353651782111,0.241641769320817,0.0955631733449285,0.599325076683542,0.524950391985383,-0.806267925505873,-0.401598048743184,0.739181644706958,0.704383140746844,-0.035803350687413,0.130907377194227,0.567544253074282,-0.414577998039172,-1.52980969298867,0.0487248037505477,-0.113609664862392,-0.24540230260132,0.762673650533842
"C947",1.35540817571318,1.36695279061939,0.229827885830415,0.298183945568421,0.952974455532006,-1.52201845661214,0.0142836840358053,-0.931462578440812,1.25581460709083,0.643920400961337,-0.701404730609505,-1.11189256713781,1.30166975067276,-0.152965523445053,-0.747990873926879,-0.132301368829631,0.0162398723133293,-0.763304792074962,-0.502449734294357,0.203485974457701,0.3549253139781,0.478571673302647,0.129179507950266,0.00535556575546267,1.78468698667131,-2.01322128457304,-0.39357751137023,-0.142304485057479,-1.13053656375328,-0.30673308657817,-0.221467063750052,-0.414568938048079,-0.38332110140207,0.801694167555355,-0.279560241246027,1.19725879567838,0.27803585795379,-0.885062260892506,0.0169423624867945,1.13382284982165,-0.0707246181785823,0.531294323137093,0.123284641922172,0.447974481711357,-0.420876829201487,-0.492943950596084,0.308029243543378,0.490057806510905,-0.468517804651239,-0.260551919625996
"C948",-0.112180055089581,0.281397056458363,-1.2547877658523,0.926419610137006,-0.174352856648149,-0.0852128385823817,0.531474038282012,0.374273474410948,-0.55114080379592,-0.325532187922045,-0.529833208200719,0.426988315771589,-0.267876884923664,0.14632183009882,0.558133923388079,0.325482740847696,-0.229519209167619,-0.262951185077543,-0.408467563150943,0.0694247186209115,-0.374553264176903,-0.343502917213057,-5.22552607430671e-06,-0.20830078308386,0.601825488102478,0.208457287727558,-1.22601813082711,-0.349931423173607,-0.516458670189654,1.0175832742381,0.856147080297977,1.02420012956443,-0.0789170232751258,-0.0814558784429004,0.246426738450964,-0.355982670389448,-0.404615276784502,0.565289668996766,0.701493592124075,-0.0798734613906478,0.245003888798664,0.657191891521907,-1.30637767965865,-0.616848936684811,-0.843238767506861,0.768832585947889,-0.291998401547532,1.49001942121796,-0.945209583068972,0.153512466555853
"C949",0.46517424639592,0.178294217949063,-0.0588971936449715,-0.716702642083099,-0.081190962576432,0.012455314524651,-0.00384598138960712,0.463712586425227,1.19671430310644,-0.632044186804262,-0.388675565448643,-0.0941962272804536,0.815253952585918,-1.20665457832823,1.12867671426125,-0.0994582650808715,-0.676435913194525,0.299593080101219,-0.585984691728717,-0.277600819121317,0.305821798500009,-0.367183194660451,-0.665259163552807,-0.10990106372148,0.0215841313128654,0.681940968285421,-1.32560032834877,0.105136858400305,0.546590714603382,-1.12703814563864,-1.24044672364232,-0.648558716479488,0.385747509360322,-0.255517184501534,0.0616745680344795,-0.153188626897827,0.985579052374347,-0.975289910797379,0.0392779843566264,-1.07599305207893,0.139436930173434,1.08424471160078,-0.0399438404497335,0.809747208944158,-0.24026770264868,-0.431128402978594,0.841844686518911,-0.302118904127305,-0.33625902547557,-0.128030647347881
"C950",0.0637944575676534,-0.750411423967067,-0.810889043119856,-0.295020484470885,-0.497354591804666,-0.579471544687318,-0.423118920729828,-1.07315956315957,-0.197109741602353,-0.4621829872888,-0.62990662249945,1.00016236701706,0.775865428766808,1.5690181175622,0.539175483427262,0.292212059694696,0.496174599230428,0.0798318757127378,0.0995418565615893,-0.411361032491771,0.97447534067199,-1.49915240698957,0.444077436205555,0.462593130774633,0.253141465826571,-1.3114768463449,0.0996489500645439,0.822202059259024,-0.393610609105955,-0.291831248043283,-0.532222980095501,0.549294449987594,-0.305423537825245,-0.689781038865756,-0.192971479204663,-0.480433581897495,-0.173903234059991,0.960552119905648,-0.698292002852237,-0.822255941522757,-0.637652135465474,-0.212235883091238,0.894989975102807,-0.20633199846273,-0.593964790967322,-1.44731075929341,0.257374429011057,-0.128144516400105,-0.592621871106964,-0.0292766408873045
"C951",1.00634322926243,-0.257026336532559,-1.00964206108168,0.985931531911085,1.19462513481824,-0.0220887326807697,-0.451713824064671,-0.914237396813129,-0.43394542718262,-0.870669956772581,-0.790078421000388,0.454818056476467,0.0178993852821515,0.251821047371649,-0.0837409694433741,-0.374997414328901,-0.0907982107072953,-0.0662525275706107,0.501720015684895,-0.199616406449919,0.503176995694803,-0.50021670817555,-0.543057968682229,0.407257258104569,0.680128522810943,1.25385505184238,0.415525691621613,0.681578214874387,1.6400286689398,-1.2411235670169,0.177114004135458,-0.32253901813937,-0.250860908366951,-0.730200801016136,0.191053951818394,0.0142174533531296,-0.34986101409651,0.504001557070675,0.358873360606307,0.487480397106399,-0.725435871946173,0.31050638705092,0.311365812462529,-0.121586857992274,-0.325309486404655,0.359199464136006,0.649706296818854,0.121688743945459,1.08386329354775,-0.0218930646736012
"C952",-0.242044914741813,-0.270349250724649,-0.540238513651269,-1.08985890809422,-0.139463022965726,-0.561620258796092,0.85160486606003,0.419771852675743,-0.455050474951231,-0.200559167950952,0.375446721464184,-0.556533831849512,0.632578990050875,-1.83436496893425,-0.0532318152239641,0.642252943358483,-0.274097154458293,0.750282018714619,0.216293153868713,0.789075866335038,-1.44970574406106,0.114882196671103,-1.1553793358623,-0.524591391744212,-1.15140828509457,-0.161462158806997,0.544082440757626,0.150038206820037,-0.222911138008787,-0.223382648260542,0.887592472615806,0.0645266804959127,-0.290164491661958,0.527875797366952,0.752944269302537,-0.584725797375049,0.168047343624696,0.132710948337133,0.795156831693539,-0.204319591489955,-0.43047261016383,-0.0267172975608262,-0.261135438773695,-0.604414459944644,-0.610404961586481,-0.137323078694525,-1.29345603163327,0.329995574924957,-0.374581956033813,-0.215980623823236
"C953",-0.948749609175224,-0.474048008692107,0.12480863013947,-0.970331741820132,1.54465582442825,0.112236727427268,-0.949208980726036,0.315158131357783,0.0705344511047879,-0.181492479990847,-0.252822966222532,-0.396309672225177,-0.280107684024615,-0.767837431350079,0.0449599974789287,1.30258952299352,0.363750469322062,-0.246686734050659,-0.152166704374909,0.567613043348365,-0.521288755058894,0.351328851880433,0.247166215362692,0.0434541872992514,-1.01274653865106,0.604416354536962,0.360173656329327,1.0230599691816,0.194211698108779,1.25870439538379,-0.419796075189831,0.369712870210334,0.836895863893426,-0.135663852498246,1.02894030642316,0.320643364003633,-0.97845607330404,-2.13654481401687,-1.22187876137928,-0.897722298221453,-0.234277861784044,0.0885461030029477,0.0200915950159335,1.20501174766152,-0.498137258801988,-0.54266362329919,0.458350132717746,1.45837789995421,-0.960773718145684,-0.688181320698371
